Benchmark,Data Cache,D$ Bytes Read,D$ Bytes Written,D$ Read Accesses,D$ Write Accesses,D$ Read Misses,D$ Write Misses,D$ Writebacks,D$ Miss Rate
bfs_matrix,256:1:16,7639783,4340310,1912534,1085235,276229,267605,278352,18.141%
bfs_pointer,256:1:16,297361,132180,76933,33192,4327,5614,6646,9.027%
conv2D,256:1:16,3325479,1220578,833940,305293,14339,16174,16524,2.678%
fir,256:1:16,27163089,15053144,6793348,3763456,163184,121185,123615,2.694%
kmean,256:1:16,39450765,8338606,9865279,2084826,393916,36079,40805,3.598%
mm,256:1:16,8399467,4416818,2102419,1104347,424059,23108,23774,13.944%
quicksort,256:1:16,12497859,12511653,3128446,3131433,220811,133374,258132,5.658%
sobel,256:1:16,5781465,2145012,1818292,538346,38306,50311,51814,3.760%
bfs_matrix,512:1:16,7639783,4340310,1912534,1085235,266693,261063,268276,17.605%
bfs_pointer,512:1:16,297361,132180,76933,33192,3386,5508,6362,8.076%
conv2D,512:1:16,3325479,1220578,833940,305293,11665,12963,13282,2.162%
fir,512:1:16,27163089,15053144,6793348,3763456,100639,112265,113806,2.017%
kmean,512:1:16,39450765,8338606,9865279,2084826,376109,32643,34926,3.420%
mm,512:1:16,8399467,4416818,2102419,1104347,411225,17339,17584,13.364%
quicksort,512:1:16,12497859,12511653,3128446,3131433,171284,102352,204062,4.371%
sobel,512:1:16,5781465,2145012,1818292,538346,31697,49235,49813,3.434%
bfs_matrix,1024:1:16,7639783,4340310,1912534,1085235,259633,258624,262827,17.288%
bfs_pointer,1024:1:16,297361,132180,76933,33192,2377,5306,5829,6.977%
conv2D,1024:1:16,3325479,1220578,833940,305293,6783,11746,11321,1.626%
fir,1024:1:16,27163089,15053144,6793348,3763456,64561,107141,107255,1.626%
kmean,1024:1:16,39450765,8338606,9865279,2084826,360737,30957,31472,3.278%
mm,1024:1:16,8399467,4416818,2102419,1104347,331782,16965,16738,10.875%
quicksort,1024:1:16,12497859,12511653,3128446,3131433,131668,79779,161528,3.378%
sobel,1024:1:16,5781465,2145012,1818292,538346,28915,48371,47935,3.280%
bfs_matrix,2048:1:16,7639783,4340310,1912534,1085235,256898,256282,258488,17.119%
bfs_pointer,2048:1:16,297361,132180,76933,33192,1838,5130,4671,6.327%
conv2D,2048:1:16,3325479,1220578,833940,305293,4696,10907,9802,1.370%
fir,2048:1:16,27163089,15053144,6793348,3763456,47786,103928,102947,1.437%
kmean,2048:1:16,39450765,8338606,9865279,2084826,356050,29842,28893,3.229%
mm,2048:1:16,8399467,4416818,2102419,1104347,290604,16628,15767,9.581%
quicksort,2048:1:16,12497859,12511653,3128446,3131433,59804,62111,96112,1.948%
sobel,2048:1:16,5781465,2145012,1818292,538346,27613,47790,46083,3.200%
bfs_matrix,4096:1:16,7639783,4340310,1912534,1085235,255728,255667,257199,17.059%
bfs_pointer,4096:1:16,297361,132180,76933,33192,137,4960,946,4.628%
conv2D,4096:1:16,3325479,1220578,833940,305293,2732,10717,7665,1.181%
fir,4096:1:16,27163089,15053144,6793348,3763456,39423,102410,101134,1.344%
kmean,4096:1:16,39450765,8338606,9865279,2084826,345803,29336,27926,3.139%
mm,4096:1:16,8399467,4416818,2102419,1104347,118810,16452,14513,4.218%
quicksort,4096:1:16,12497859,12511653,3128446,3131433,29955,50610,69437,1.287%
sobel,4096:1:16,5781465,2145012,1818292,538346,26648,47527,45011,3.147%
bfs_matrix,8192:1:16,7639783,4340310,1912534,1085235,254908,255371,256527,17.022%
bfs_pointer,8192:1:16,297361,132180,76933,33192,92,4941,17,4.570%
conv2D,8192:1:16,3325479,1220578,833940,305293,135,10114,1956,0.900%
fir,8192:1:16,27163089,15053144,6793348,3763456,35233,101642,100242,1.297%
kmean,8192:1:16,39450765,8338606,9865279,2084826,8787,29079,27224,0.317%
mm,8192:1:16,8399467,4416818,2102419,1104347,9463,15202,9245,0.769%
quicksort,8192:1:16,12497859,12511653,3128446,3131433,10533,42397,43309,0.846%
sobel,8192:1:16,5781465,2145012,1818292,538346,2227,26067,19116,1.201%
bfs_matrix,16384:1:16,7639783,4340310,1912534,1085235,253695,255199,256103,16.976%
bfs_pointer,16384:1:16,297361,132180,76933,33192,92,4941,17,4.570%
conv2D,16384:1:16,3325479,1220578,833940,305293,92,10062,18,0.891%
fir,16384:1:16,27163089,15053144,6793348,3763456,16828,101255,99795,1.119%
kmean,16384:1:16,39450765,8338606,9865279,2084826,939,21000,5037,0.184%
mm,16384:1:16,8399467,4416818,2102419,1104347,101,14935,29,0.469%
quicksort,16384:1:16,12497859,12511653,3128446,3131433,1450,39391,23853,0.652%
sobel,16384:1:16,5781465,2145012,1818292,538346,260,21738,5418,0.933%
bfs_matrix,32768:1:16,7639783,4340310,1912534,1085235,249230,255045,255684,16.822%
bfs_pointer,32768:1:16,297361,132180,76933,33192,92,4941,17,4.570%
conv2D,32768:1:16,3325479,1220578,833940,305293,92,10062,18,0.891%
fir,32768:1:16,27163089,15053144,6793348,3763456,16397,85640,68527,0.967%
kmean,32768:1:16,39450765,8338606,9865279,2084826,157,20875,79,0.176%
mm,32768:1:16,8399467,4416818,2102419,1104347,101,14935,27,0.469%
quicksort,32768:1:16,12497859,12511653,3128446,3131433,475,38749,6162,0.627%
sobel,32768:1:16,5781465,2145012,1818292,538346,160,21646,82,0.925%
bfs_matrix,65536:1:16,7639783,4340310,1912534,1085235,234360,254957,255356,16.323%
bfs_pointer,65536:1:16,297361,132180,76933,33192,92,4941,17,4.570%
conv2D,65536:1:16,3325479,1220578,833940,305293,92,10062,18,0.891%
fir,65536:1:16,27163089,15053144,6793348,3763456,461,69006,3550,0.658%
kmean,65536:1:16,39450765,8338606,9865279,2084826,157,20875,79,0.176%
mm,65536:1:16,8399467,4416818,2102419,1104347,101,14935,27,0.469%
quicksort,65536:1:16,12497859,12511653,3128446,3131433,232,38620,161,0.621%
sobel,65536:1:16,5781465,2145012,1818292,538346,160,21646,82,0.925%
bfs_matrix,131072:1:16,7639783,4340310,1912534,1085235,183329,254869,245718,14.617%
bfs_pointer,131072:1:16,297361,132180,76933,33192,92,4941,17,4.570%
conv2D,131072:1:16,3325479,1220578,833940,305293,92,10062,18,0.891%
fir,131072:1:16,27163089,15053144,6793348,3763456,344,68934,266,0.656%
kmean,131072:1:16,39450765,8338606,9865279,2084826,157,20875,79,0.176%
mm,131072:1:16,8399467,4416818,2102419,1104347,101,14935,27,0.469%
quicksort,131072:1:16,12497859,12511653,3128446,3131433,232,38620,161,0.621%
sobel,131072:1:16,5781465,2145012,1818292,538346,160,21646,82,0.925%
bfs_matrix,128:1:32,7639783,4340310,1912534,1085235,146122,137606,147475,9.465%
bfs_pointer,128:1:32,297361,132180,76933,33192,3954,2912,4013,6.235%
conv2D,128:1:32,3325479,1220578,833940,305293,13659,9615,10188,2.043%
fir,128:1:32,27163089,15053144,6793348,3763456,142694,79880,82346,2.108%
kmean,128:1:32,39450765,8338606,9865279,2084826,243510,25704,32838,2.253%
mm,128:1:32,8399467,4416818,2102419,1104347,802684,13755,14381,25.460%
quicksort,128:1:32,12497859,12511653,3128446,3131433,172706,93408,199975,4.251%
sobel,128:1:32,5781465,2145012,1818292,538346,34996,34497,36502,2.949%
bfs_matrix,256:1:32,7639783,4340310,1912534,1085235,139465,132514,138868,9.073%
bfs_pointer,256:1:32,297361,132180,76933,33192,3112,2815,3752,5.382%
conv2D,256:1:32,3325479,1220578,833940,305293,12090,7823,8288,1.748%
fir,256:1:32,27163089,15053144,6793348,3763456,81172,65902,67559,1.393%
kmean,256:1:32,39450765,8338606,9865279,2084826,210643,20079,23623,1.931%
mm,256:1:32,8399467,4416818,2102419,1104347,794714,10274,10594,25.103%
quicksort,256:1:32,12497859,12511653,3128446,3131433,131536,66899,154490,3.170%
sobel,256:1:32,5781465,2145012,1818292,538346,28340,33677,34660,2.632%
bfs_matrix,512:1:32,7639783,4340310,1912534,1085235,134035,130770,134475,8.833%
bfs_pointer,512:1:32,297361,132180,76933,33192,1978,2705,3378,4.252%
conv2D,512:1:32,3325479,1220578,833940,305293,6158,6484,6428,1.110%
fir,512:1:32,27163089,15053144,6793348,3763456,47325,58450,58963,1.002%
kmean,512:1:32,39450765,8338606,9865279,2084826,190951,17288,18701,1.743%
mm,512:1:32,8399467,4416818,2102419,1104347,744204,9564,9556,23.506%
quicksort,512:1:32,12497859,12511653,3128446,3131433,101800,48795,121363,2.406%
sobel,512:1:32,5781465,2145012,1818292,538346,25139,33097,33235,2.471%
bfs_matrix,1024:1:32,7639783,4340310,1912534,1085235,130983,128876,130815,8.668%
bfs_pointer,1024:1:32,297361,132180,76933,33192,1024,2598,2438,3.289%
conv2D,1024:1:32,3325479,1220578,833940,305293,3737,5773,5290,0.835%
fir,1024:1:32,27163089,15053144,6793348,3763456,30983,54287,54004,0.808%
kmean,1024:1:32,39450765,8338606,9865279,2084826,182558,15714,15749,1.659%
mm,1024:1:32,8399467,4416818,2102419,1104347,718618,9339,8965,22.701%
quicksort,1024:1:32,12497859,12511653,3128446,3131433,36082,34601,55107,1.129%
sobel,1024:1:32,5781465,2145012,1818292,538346,23558,32690,32019,2.387%
bfs_matrix,2048:1:32,7639783,4340310,1912534,1085235,129950,128445,129806,8.620%
bfs_pointer,2048:1:32,297361,132180,76933,33192,89,2492,494,2.344%
conv2D,2048:1:32,3325479,1220578,833940,305293,2062,5512,4018,0.665%
fir,2048:1:32,27163089,15053144,6793348,3763456,22861,52290,51758,0.712%
kmean,2048:1:32,39450765,8338606,9865279,2084826,174469,14970,14475,1.585%
mm,2048:1:32,8399467,4416818,2102419,1104347,71668,8254,7315,2.492%
quicksort,2048:1:32,12497859,12511653,3128446,3131433,17917,27088,38212,0.719%
sobel,2048:1:32,5781465,2145012,1818292,538346,22494,32517,31349,2.334%
bfs_matrix,4096:1:32,7639783,4340310,1912534,1085235,129159,128242,129248,8.586%
bfs_pointer,4096:1:32,297361,132180,76933,33192,59,2481,17,2.306%
conv2D,4096:1:32,3325479,1220578,833940,305293,92,5074,1007,0.453%
fir,4096:1:32,27163089,15053144,6793348,3763456,18797,51286,50641,0.664%
kmean,4096:1:32,39450765,8338606,9865279,2084826,4524,14596,13704,0.160%
mm,4096:1:32,8399467,4416818,2102419,1104347,8165,7624,4668,0.492%
quicksort,4096:1:32,12497859,12511653,3128446,3131433,6422,21847,22859,0.452%
sobel,4096:1:32,5781465,2145012,1818292,538346,1598,13132,9727,0.625%
bfs_matrix,8192:1:32,7639783,4340310,1912534,1085235,128232,128126,128868,8.552%
bfs_pointer,8192:1:32,297361,132180,76933,33192,59,2481,17,2.306%
conv2D,8192:1:32,3325479,1220578,833940,305293,60,5042,18,0.448%
fir,8192:1:32,27163089,15053144,6793348,3763456,8617,50782,50084,0.563%
kmean,8192:1:32,39450765,8338606,9865279,2084826,545,10550,2587,0.093%
mm,8192:1:32,8399467,4416818,2102419,1104347,69,7483,29,0.236%
quicksort,8192:1:32,12497859,12511653,3128446,3131433,1120,19912,12339,0.336%
sobel,8192:1:32,5781465,2145012,1818292,538346,193,10919,2774,0.472%
bfs_matrix,16384:1:32,7639783,4340310,1912534,1085235,125718,128035,128512,8.465%
bfs_pointer,16384:1:32,297361,132180,76933,33192,59,2481,17,2.306%
conv2D,16384:1:32,3325479,1220578,833940,305293,60,5042,18,0.448%
fir,16384:1:32,27163089,15053144,6793348,3763456,8375,42975,34437,0.486%
kmean,16384:1:32,39450765,8338606,9865279,2084826,125,10479,79,0.089%
mm,16384:1:32,8399467,4416818,2102419,1104347,69,7483,27,0.236%
quicksort,16384:1:32,12497859,12511653,3128446,3131433,376,19461,3208,0.317%
sobel,16384:1:32,5781465,2145012,1818292,538346,128,10866,82,0.467%
bfs_matrix,32768:1:32,7639783,4340310,1912534,1085235,118057,127984,128257,8.207%
bfs_pointer,32768:1:32,297361,132180,76933,33192,59,2481,17,2.306%
conv2D,32768:1:32,3325479,1220578,833940,305293,60,5042,18,0.448%
fir,32768:1:32,27163089,15053144,6793348,3763456,388,34641,1931,0.332%
kmean,32768:1:32,39450765,8338606,9865279,2084826,125,10479,79,0.089%
mm,32768:1:32,8399467,4416818,2102419,1104347,69,7483,27,0.236%
quicksort,32768:1:32,12497859,12511653,3128446,3131433,203,19392,161,0.313%
sobel,32768:1:32,5781465,2145012,1818292,538346,128,10866,82,0.467%
bfs_matrix,65536:1:32,7639783,4340310,1912534,1085235,92354,127936,123373,7.348%
bfs_pointer,65536:1:32,297361,132180,76933,33192,59,2481,17,2.306%
conv2D,65536:1:32,3325479,1220578,833940,305293,60,5042,18,0.448%
fir,65536:1:32,27163089,15053144,6793348,3763456,312,34602,266,0.331%
kmean,65536:1:32,39450765,8338606,9865279,2084826,125,10479,79,0.089%
mm,65536:1:32,8399467,4416818,2102419,1104347,69,7483,27,0.236%
quicksort,65536:1:32,12497859,12511653,3128446,3131433,203,19392,161,0.313%
sobel,65536:1:32,5781465,2145012,1818292,538346,128,10866,82,0.467%
bfs_matrix,128:2:16,7639783,4340310,1912534,1085235,270637,263532,273599,17.819%
bfs_pointer,128:2:16,297361,132180,76933,33192,4340,5690,6898,9.108%
conv2D,128:2:16,3325479,1220578,833940,305293,6879,14742,15276,1.898%
fir,128:2:16,27163089,15053144,6793348,3763456,63467,119942,122635,1.737%
kmean,128:2:16,39450765,8338606,9865279,2084826,369983,34019,37830,3.381%
mm,128:2:16,8399467,4416818,2102419,1104347,315336,28473,29305,10.721%
quicksort,128:2:16,12497859,12511653,3128446,3131433,159634,115314,203777,4.392%
sobel,128:2:16,5781465,2145012,1818292,538346,21722,41194,42437,2.670%
bfs_matrix,256:2:16,7639783,4340310,1912534,1085235,267576,261034,269228,17.633%
bfs_pointer,256:2:16,297361,132180,76933,33192,3372,5486,6354,8.044%
conv2D,256:2:16,3325479,1220578,833940,305293,5056,12573,12669,1.547%
fir,256:2:16,27163089,15053144,6793348,3763456,41846,104679,106847,1.388%
kmean,256:2:16,39450765,8338606,9865279,2084826,361947,30174,32070,3.281%
mm,256:2:16,8399467,4416818,2102419,1104347,279341,20636,21163,9.355%
quicksort,256:2:16,12497859,12511653,3128446,3131433,119864,90078,157772,3.354%
sobel,256:2:16,5781465,2145012,1818292,538346,15573,37121,37701,2.236%
bfs_matrix,512:2:16,7639783,4340310,1912534,1085235,260205,257587,261442,17.273%
bfs_pointer,512:2:16,297361,132180,76933,33192,2421,5341,5831,7.048%
conv2D,512:2:16,3325479,1220578,833940,305293,3424,11062,10679,1.272%
fir,512:2:16,27163089,15053144,6793348,3763456,38087,102894,103481,1.335%
kmean,512:2:16,39450765,8338606,9865279,2084826,358765,29600,30033,3.250%
mm,512:2:16,8399467,4416818,2102419,1104347,275940,16717,16564,9.126%
quicksort,512:2:16,12497859,12511653,3128446,3131433,86740,72416,122863,2.542%
sobel,512:2:16,5781465,2145012,1818292,538346,13083,36380,36027,2.099%
bfs_matrix,1024:2:16,7639783,4340310,1912534,1085235,256288,255713,257998,17.079%
bfs_pointer,1024:2:16,297361,132180,76933,33192,1620,5118,4468,6.119%
conv2D,1024:2:16,3325479,1220578,833940,305293,2913,10678,9451,1.193%
fir,1024:2:16,27163089,15053144,6793348,3763456,34444,101898,101207,1.292%
kmean,1024:2:16,39450765,8338606,9865279,2084826,350830,29227,28670,3.180%
mm,1024:2:16,8399467,4416818,2102419,1104347,247546,16509,15714,8.234%
quicksort,1024:2:16,12497859,12511653,3128446,3131433,59013,59244,94594,1.889%
sobel,1024:2:16,5781465,2145012,1818292,538346,12338,35941,34626,2.049%
bfs_matrix,2048:2:16,7639783,4340310,1912534,1085235,254859,254814,256347,17.002%
bfs_pointer,2048:2:16,297361,132180,76933,33192,901,4997,2188,5.356%
conv2D,2048:2:16,3325479,1220578,833940,305293,2201,10401,7573,1.106%
fir,2048:2:16,27163089,15053144,6793348,3763456,33505,101318,99336,1.277%
kmean,2048:2:16,39450765,8338606,9865279,2084826,300538,28811,27439,2.756%
mm,2048:2:16,8399467,4416818,2102419,1104347,108391,16344,14475,3.890%
quicksort,2048:2:16,12497859,12511653,3128446,3131433,32514,48356,68187,1.292%
sobel,2048:2:16,5781465,2145012,1818292,538346,11229,34382,31551,1.935%
bfs_matrix,4096:2:16,7639783,4340310,1912534,1085235,253942,254410,255571,16.958%
bfs_pointer,4096:2:16,297361,132180,76933,33192,98,4935,451,4.570%
conv2D,4096:2:16,3325479,1220578,833940,305293,877,10267,4036,0.978%
fir,4096:2:16,27163089,15053144,6793348,3763456,32691,101042,97482,1.267%
kmean,4096:2:16,39450765,8338606,9865279,2084826,18640,27456,25605,0.386%
mm,4096:2:16,8399467,4416818,2102419,1104347,7888,15446,11307,0.728%
quicksort,4096:2:16,12497859,12511653,3128446,3131433,13055,42021,45684,0.880%
sobel,4096:2:16,5781465,2145012,1818292,538346,4980,28946,22726,1.440%
bfs_matrix,8192:2:16,7639783,4340310,1912534,1085235,252625,254234,255137,16.908%
bfs_pointer,8192:2:16,297361,132180,76933,33192,79,4926,1,4.545%
conv2D,8192:2:16,3325479,1220578,833940,305293,94,10059,948,0.891%
fir,8192:2:16,27163089,15053144,6793348,3763456,25852,99956,91937,1.192%
kmean,8192:2:16,39450765,8338606,9865279,2084826,2398,24950,11373,0.229%
mm,8192:2:16,8399467,4416818,2102419,1104347,1594,15020,3941,0.518%
quicksort,8192:2:16,12497859,12511653,3128446,3131433,4166,39289,27240,0.694%
sobel,8192:2:16,5781465,2145012,1818292,538346,801,23677,9715,1.039%
bfs_matrix,16384:2:16,7639783,4340310,1912534,1085235,248568,254105,254754,16.768%
bfs_pointer,16384:2:16,297361,132180,76933,33192,79,4926,1,4.545%
conv2D,16384:2:16,3325479,1220578,833940,305293,78,10046,1,0.889%
fir,16384:2:16,27163089,15053144,6793348,3763456,8439,92861,68168,0.960%
kmean,16384:2:16,39450765,8338606,9865279,2084826,352,20848,2359,0.177%
mm,16384:2:16,8399467,4416818,2102419,1104347,78,14910,1,0.467%
quicksort,16384:2:16,12497859,12511653,3128446,3131433,246,38598,12705,0.621%
sobel,16384:2:16,5781465,2145012,1818292,538346,118,21615,2604,0.922%
bfs_matrix,32768:2:16,7639783,4340310,1912534,1085235,233822,254002,253576,16.273%
bfs_pointer,32768:2:16,297361,132180,76933,33192,79,4926,1,4.545%
conv2D,32768:2:16,3325479,1220578,833940,305293,78,10046,1,0.889%
fir,32768:2:16,27163089,15053144,6793348,3763456,8064,76927,27193,0.805%
kmean,32768:2:16,39450765,8338606,9865279,2084826,82,20798,1,0.175%
mm,32768:2:16,8399467,4416818,2102419,1104347,78,14910,1,0.467%
quicksort,32768:2:16,12497859,12511653,3128446,3131433,122,38505,2901,0.617%
sobel,32768:2:16,5781465,2145012,1818292,538346,82,21566,1,0.919%
bfs_matrix,65536:2:16,7639783,4340310,1912534,1085235,184692,253894,230840,14.630%
bfs_pointer,65536:2:16,297361,132180,76933,33192,79,4926,1,4.545%
conv2D,65536:2:16,3325479,1220578,833940,305293,78,10046,1,0.889%
fir,65536:2:16,27163089,15053144,6793348,3763456,137,68703,1602,0.652%
kmean,65536:2:16,39450765,8338606,9865279,2084826,82,20798,1,0.175%
mm,65536:2:16,8399467,4416818,2102419,1104347,78,14910,1,0.467%
quicksort,65536:2:16,12497859,12511653,3128446,3131433,83,38470,5,0.616%
sobel,65536:2:16,5781465,2145012,1818292,538346,82,21566,1,0.919%
bfs_matrix,64:2:32,7639783,4340310,1912534,1085235,142207,134429,143092,9.228%
bfs_pointer,64:2:32,297361,132180,76933,33192,3871,2938,4087,6.183%
conv2D,64:2:32,3325479,1220578,833940,305293,3785,7498,7934,0.990%
fir,64:2:32,27163089,15053144,6793348,3763456,33502,60509,62996,0.891%
kmean,64:2:32,39450765,8338606,9865279,2084826,190523,17406,21057,1.740%
mm,64:2:32,8399467,4416818,2102419,1104347,368971,22425,23034,12.205%
quicksort,64:2:32,12497859,12511653,3128446,3131433,101150,68250,125645,2.706%
sobel,64:2:32,5781465,2145012,1818292,538346,13039,21734,22962,1.476%
bfs_matrix,128:2:32,7639783,4340310,1912534,1085235,140184,132612,140014,9.100%
bfs_pointer,128:2:32,297361,132180,76933,33192,3122,2782,3738,5.361%
conv2D,128:2:32,3325479,1220578,833940,305293,2796,6350,6525,0.803%
fir,128:2:32,27163089,15053144,6793348,3763456,22535,52750,54819,0.713%
kmean,128:2:32,39450765,8338606,9865279,2084826,183993,15345,17317,1.668%
mm,128:2:32,8399467,4416818,2102419,1104347,263999,10732,11160,8.567%
quicksort,128:2:32,12497859,12511653,3128446,3131433,71786,50837,92337,1.959%
sobel,128:2:32,5781465,2145012,1818292,538346,9129,19197,19926,1.202%
bfs_matrix,256:2:32,7639783,4340310,1912534,1085235,134897,129962,133905,8.835%
bfs_pointer,256:2:32,297361,132180,76933,33192,1959,2692,3374,4.223%
conv2D,256:2:32,3325479,1220578,833940,305293,1873,5581,5467,0.654%
fir,256:2:32,27163089,15053144,6793348,3763456,19846,51638,52348,0.677%
kmean,256:2:32,39450765,8338606,9865279,2084826,180748,14940,15624,1.638%
mm,256:2:32,8399467,4416818,2102419,1104347,259685,8654,8699,8.368%
quicksort,256:2:32,12497859,12511653,3128446,3131433,50302,39372,68947,1.433%
sobel,256:2:32,5781465,2145012,1818292,538346,7390,18667,18728,1.106%
bfs_matrix,512:2:32,7639783,4340310,1912534,1085235,131444,128769,130834,8.680%
bfs_pointer,512:2:32,297361,132180,76933,33192,964,2588,2417,3.225%
conv2D,512:2:32,3325479,1220578,833940,305293,1544,5365,4803,0.606%
fir,512:2:32,27163089,15053144,6793348,3763456,17703,51057,50949,0.651%
kmean,512:2:32,39450765,8338606,9865279,2084826,176044,14682,14660,1.596%
mm,512:2:32,8399467,4416818,2102419,1104347,229745,8456,8108,7.428%
quicksort,512:2:32,12497859,12511653,3128446,3131433,33228,31376,51527,1.032%
sobel,512:2:32,5781465,2145012,1818292,538346,6718,18323,17806,1.063%
bfs_matrix,1024:2:32,7639783,4340310,1912534,1085235,129067,127561,128917,8.561%
bfs_pointer,1024:2:32,297361,132180,76933,33192,467,2502,1109,2.696%
conv2D,1024:2:32,3325479,1220578,833940,305293,1159,5217,3829,0.560%
fir,1024:2:32,27163089,15053144,6793348,3763456,16946,50733,49852,0.641%
kmean,1024:2:32,39450765,8338606,9865279,2084826,150547,14463,13920,1.381%
mm,1024:2:32,8399467,4416818,2102419,1104347,111988,8299,7395,3.751%
quicksort,1024:2:32,12497859,12511653,3128446,3131433,17277,24668,35563,0.670%
sobel,1024:2:32,5781465,2145012,1818292,538346,6007,17463,16106,0.996%
bfs_matrix,2048:2:32,7639783,4340310,1912534,1085235,128213,127289,128303,8.523%
bfs_pointer,2048:2:32,297361,132180,76933,33192,56,2473,213,2.296%
conv2D,2048:2:32,3325479,1220578,833940,305293,443,5144,1989,0.490%
fir,2048:2:32,27163089,15053144,6793348,3763456,16448,50544,48801,0.635%
kmean,2048:2:32,39450765,8338606,9865279,2084826,9297,13738,12831,0.193%
mm,2048:2:32,8399467,4416818,2102419,1104347,3987,7747,5682,0.366%
quicksort,2048:2:32,12497859,12511653,3128446,3131433,6659,21054,23099,0.443%
sobel,2048:2:32,5781465,2145012,1818292,538346,2582,14537,11467,0.726%
bfs_matrix,4096:2:32,7639783,4340310,1912534,1085235,127225,127165,127904,8.486%
bfs_pointer,4096:2:32,297361,132180,76933,33192,46,2465,0,2.280%
conv2D,4096:2:32,3325479,1220578,833940,305293,55,5031,464,0.446%
fir,4096:2:32,27163089,15053144,6793348,3763456,12977,49990,45953,0.596%
kmean,4096:2:32,39450765,8338606,9865279,2084826,1225,12506,5782,0.115%
mm,4096:2:32,8399467,4416818,2102419,1104347,827,7507,2015,0.260%
quicksort,4096:2:32,12497859,12511653,3128446,3131433,2140,19631,13653,0.348%
sobel,4096:2:32,5781465,2145012,1818292,538346,420,11850,4876,0.521%
bfs_matrix,8192:2:32,7639783,4340310,1912534,1085235,124896,127074,127574,8.405%
bfs_pointer,8192:2:32,297361,132180,76933,33192,46,2465,0,2.280%
conv2D,8192:2:32,3325479,1220578,833940,305293,46,5025,0,0.445%
fir,8192:2:32,27163089,15053144,6793348,3763456,4293,46485,34202,0.481%
kmean,8192:2:32,39450765,8338606,9865279,2084826,196,10431,1166,0.089%
mm,8192:2:32,8399467,4416818,2102419,1104347,46,7457,0,0.234%
quicksort,8192:2:32,12497859,12511653,3128446,3131433,165,19310,6330,0.311%
sobel,8192:2:32,5781465,2145012,1818292,538346,82,10812,1324,0.462%
bfs_matrix,16384:2:32,7639783,4340310,1912534,1085235,117405,127012,126911,8.153%
bfs_pointer,16384:2:32,297361,132180,76933,33192,46,2465,0,2.280%
conv2D,16384:2:32,3325479,1220578,833940,305293,46,5025,0,0.445%
fir,16384:2:32,27163089,15053144,6793348,3763456,3965,38380,13337,0.401%
kmean,16384:2:32,39450765,8338606,9865279,2084826,50,10401,0,0.087%
mm,16384:2:32,8399467,4416818,2102419,1104347,46,7457,0,0.234%
quicksort,16384:2:32,12497859,12511653,3128446,3131433,85,19252,1490,0.309%
sobel,16384:2:32,5781465,2145012,1818292,538346,50,10785,0,0.460%
bfs_matrix,32768:2:32,7639783,4340310,1912534,1085235,92543,126947,115567,7.322%
bfs_pointer,32768:2:32,297361,132180,76933,33192,46,2465,0,2.280%
conv2D,32768:2:32,3325479,1220578,833940,305293,46,5025,0,0.445%
fir,32768:2:32,27163089,15053144,6793348,3763456,73,34353,820,0.326%
kmean,32768:2:32,39450765,8338606,9865279,2084826,50,10401,0,0.087%
mm,32768:2:32,8399467,4416818,2102419,1104347,46,7457,0,0.234%
